IndividualID	GraveID	IndividualName	Culture	AgeMin	AgeMax	AgeCategorical	AgeNote	Sex	DepositionType	CitationID	ItemID	aDNAID	aDNACitationID	Flag	notes	time_added	user_added	time_last_update	user_last_update
C03292	G02622	feature 14/15	Bell Beaker	12	16	infant/subadult	young	0	inhumation	olald2018a	Item-10904	I6534	olald2018a	\N	\N	2024-09-18 10:15:03	adrian@localhost	2024-09-18 10:15:03	adrian@localhost
C03293	G02623	feature 1562/13	Bell Beaker	15	20	subadult/adult: young	juvenile	0	inhumation	olald2018a	Item-10905	I6535	olald2018a	\N	\N	2024-09-18 10:15:03	adrian@localhost	2024-09-18 10:15:03	adrian@localhost
C03294	G02624	feature 1561/13	Bell Beaker	30	35	adult: young/mature/elderly	adult	0	inhumation	olald2018a	Item-10906	I6581	olald2018a	\N	\N	2024-09-18 10:15:03	adrian@localhost	2024-09-18 10:15:03	adrian@localhost
C03295	G02625	feature 34/15	Bell Beaker	20	25	adult: young	\N	1	inhumation	olald2018a	Item-10907	I6582	olald2018a	\N	\N	2024-09-18 10:15:03	adrian@localhost	2024-09-18 10:15:03	adrian@localhost
C03296	G02626	\N	Bell Beaker	\N	\N	\N	\N	0.5	\N	olald2018a	\N	\N	\N	\N	\N	2024-09-18 10:15:03	adrian@localhost	2024-09-18 10:15:03	adrian@localhost
C03297	G02627	\N	Bell Beaker	\N	\N	\N	\N	0.5	\N	olald2018a	\N	\N	\N	\N	\N	2024-09-18 10:15:03	adrian@localhost	2024-09-18 10:15:03	adrian@localhost
C03298	G02628	\N	Bell Beaker	\N	\N	\N	\N	0.5	\N	olald2018a	\N	\N	\N	\N	\N	2024-09-18 10:15:03	adrian@localhost	2024-09-18 10:15:03	adrian@localhost
C03299	G02629	\N	Bell Beaker	\N	\N	\N	\N	0.5	\N	olald2018a	\N	\N	\N	\N	\N	2024-09-18 10:15:03	adrian@localhost	2024-09-18 10:15:03	adrian@localhost
C09529	G09276	Østrup homo I	\N	\N	\N	\N	\N	0.5	bog body	allen2022a	Item-12714	NEO596	allen2022a	\N	\N	2024-09-18 10:15:06	adrian@localhost	2024-09-18 10:15:06	adrian@localhost
C09530	G09277	Østrup homo II	\N	29	31	adult: mature	\N	0	bog body	allen2022a	Item-12715	NEO602	allen2022a	\N	\N	2024-09-18 10:15:06	adrian@localhost	2024-09-18 10:15:06	adrian@localhost
C14436	G14240	\N	\N	30	50	\N	30 - 50 y	0.25	\N	hrnčí2019a	\N	\N	\N	\N	\N	2024-11-04 10:58:08	sam@localhost	2024-11-04 10:58:08	sam@localhost
C14437	G14241	\N	\N	30	40	\N	30 - 40 y	0.75	\N	hrnčí2019a	\N	\N	\N	\N	\N	2024-11-04 10:58:08	sam@localhost	2024-11-04 10:58:08	sam@localhost
C14438	G14242	\N	\N	30	50	\N	30 - 50 y	0	\N	hrnčí2019a	\N	\N	\N	\N	\N	2024-11-04 10:58:08	sam@localhost	2024-11-04 10:58:08	sam@localhost
C14439	G14243	\N	\N	40	50	\N	40-50 y	0	\N	hrnčí2019a	\N	\N	\N	\N	\N	2024-11-04 10:58:08	sam@localhost	2024-11-04 10:58:08	sam@localhost
C14440	G14244	\N	\N	14	20	\N	14 - 20 y	0.75	\N	hrnčí2019a	\N	\N	\N	\N	\N	2024-11-04 10:58:08	sam@localhost	2024-11-04 10:58:08	sam@localhost
C14441	G14245	\N	\N	20	30	\N	20 - 30 y	1	\N	hrnčí2019a	\N	\N	\N	\N	\N	2024-11-04 10:58:08	sam@localhost	2024-11-04 10:58:08	sam@localhost
C14442	G14246	\N	\N	20	30	\N	20 - 30 y	0.25	\N	hrnčí2019a	\N	\N	\N	\N	\N	2024-11-04 10:58:08	sam@localhost	2024-11-04 10:58:08	sam@localhost
C14443	G14247	\N	\N	18	20	\N	18 - 20 y	1	\N	hrnčí2019a	\N	\N	\N	\N	\N	2024-11-04 10:58:08	sam@localhost	2024-11-04 10:58:08	sam@localhost
C14444	G14248	\N	\N	20	25	\N	20 - 25 y	0	\N	hrnčí2019a	\N	\N	\N	\N	\N	2024-11-04 10:58:08	sam@localhost	2024-11-04 10:58:08	sam@localhost
C14445	G14249	\N	\N	17	20	\N	17 - 20 y	1	\N	hrnčí2019a	\N	\N	\N	\N	\N	2024-11-04 10:58:08	sam@localhost	2024-11-04 10:58:08	sam@localhost
