PhaseID	CitationID	DataCited	time_added	user_added	time_last_update	user_last_update
VESBI1	yerke2009a	\N	2025-05-14 22:19:33	jan_kolar@localhost	2025-05-14 22:19:33	jan_kolar@localhost
LIPP1	sraka2014a	C14Samples	2024-07-25 16:06:39	jan@localhost	2024-09-20 16:47:45	robert@localhost
LIPP1	sraka2014a	Phases	2024-07-25 16:12:18	jan@localhost	2024-07-25 16:12:18	jan@localhost
END1	oross2012b	\N	2025-05-14 22:19:33	jan_kolar@localhost	2025-05-14 22:19:33	jan_kolar@localhost
KOR1	olald2018a	Phases	\N	\N	2021-12-14 16:13:52	robert@localhost
KOR2	olald2018a	Phases	\N	\N	2021-12-14 16:13:52	robert@localhost
KOR3	olald2018a	C14Samples	2022-08-15 16:15:34	robert@localhost	2024-09-20 17:15:38	robert@localhost
KOR3	olald2018a	Phases	\N	\N	2021-12-14 16:13:52	robert@localhost
KOR4	olald2018a	Phases	\N	\N	2021-12-14 16:13:52	robert@localhost
KOR5	olald2018a	Phases	\N	\N	2021-12-14 16:13:52	robert@localhost
KOR6	olald2018a	Phases	\N	\N	2021-12-14 16:13:52	robert@localhost
KOR7	olald2018a	Phases	\N	\N	2021-12-14 16:13:52	robert@localhost
KOR8	olald2018a	Phases	\N	\N	2021-12-14 16:13:52	robert@localhost
STOREFL1	allen2022a	Phases	2023-01-18 12:39:18	robert@localhost	2023-01-18 12:39:18	robert@localhost
STOREFL1	allen2024a	C14Samples	2023-01-20 18:27:42	robert@localhost	2024-09-20 17:15:38	robert@localhost
HETER1	groot2024a	Phases	2024-07-12 10:59:54	jelena@localhost	2024-07-12 10:59:54	jelena@localhost
HETER2	groot2024a	Phases	2024-07-18 14:01:56	jelena@localhost	2024-07-18 14:01:56	jelena@localhost
BAUIA	hrnčí2019a	Phases	2024-10-30 12:22:11	sam@localhost	2024-10-30 12:22:11	sam@localhost
SKEPEN	brink2021a	C14Samples	2022-08-23 11:32:17	claudia@localhost	2024-09-20 17:10:35	robert@localhost
SKEPEN	brink2021a	Phases	2022-08-16 09:04:14	claudia@localhost	2022-08-16 09:04:14	claudia@localhost
SKEPLBA	brink2021a	C14Samples	2022-08-23 11:32:17	claudia@localhost	2024-09-20 16:47:45	robert@localhost
SKEPLBA	brink2021a	Phases	2022-08-16 09:04:22	claudia@localhost	2022-08-16 09:04:22	claudia@localhost
SKEPM	brink2021a	C14Samples	2022-08-23 11:32:17	claudia@localhost	2024-09-20 16:47:45	robert@localhost
SKEPM	brink2021a	Phases	2022-08-16 09:04:30	claudia@localhost	2022-08-16 09:04:30	claudia@localhost
SEREBRY	пашке2000a	Phases	2023-02-20 10:04:11	natalya@localhost	2023-02-20 10:04:11	natalya@localhost
DRAGU1	haimo2009a	Phases	2023-07-12 14:03:01	jelena@localhost	2023-07-12 14:03:01	jelena@localhost
DRAGU2	dumit1974a	C14Samples	2023-06-14 16:49:37	jan@localhost	2024-09-20 16:47:45	robert@localhost
DRAGU2	dumit1974a	Phases	2023-06-14 15:57:30	jan@localhost	2023-06-14 15:57:30	jan@localhost
DRAGU2	harpe2016a	C14Samples	2023-06-14 16:49:37	jan@localhost	2024-09-20 16:47:45	robert@localhost
DRAGU2	harpe2016a	Phases	2023-06-14 15:57:30	jan@localhost	2023-06-14 15:57:30	jan@localhost
DRAGU3	harpe2016a	C14Samples	2023-06-14 16:49:37	jan@localhost	2024-09-20 17:15:38	robert@localhost
DRAGU3	harpe2016a	Phases	2023-06-14 15:57:30	jan@localhost	2023-06-14 15:57:30	jan@localhost
SRKAR	jovan2017a	Phases	\N	\N	2022-04-08 15:53:13	maria@localhost
SRKAR	porči2021a	C14Samples	2024-01-17 12:14:46	jan@localhost	2024-09-24 17:27:30	robert@localhost
SRKAR	porči2021a	Phases	2024-01-18 17:33:39	jan@localhost	2024-01-18 17:33:39	jan@localhost
LARMO	hrnčí2019a	Phases	2024-10-30 12:22:11	sam@localhost	2024-10-30 12:22:11	sam@localhost
