PhaseID	SiteID	Culture1	Culture2	Culture3	Subculture	Period	PeriodNotes	Citations	Type	StartBCEreported	EndBCEreported	GMM	GMS	time_added	user_added	time_last_update	user_last_update
STLU1	S03631	Chasséen	\N	\N	\N	MN	\N	\N	\N	\N	\N	6100	275	\N	\N	2025-09-07 00:51:44	Rscripts@localhost
VESBI1	S20610	Tiszapolgár	\N	\N	\N	EE	if needed can be divided to finer phases based on stratigraphy	yerke2009a	funerary: grave; settlement; habitation: house; settlement: ditch; fire: oven	\N	\N	6301	74	2024-10-07 11:22:17	jan@localhost	2025-09-06 00:53:24	Rscripts@localhost
LIPP1	S13339	Lasinja	\N	\N	\N	UE	\N	sraka2014a; sraka2014a	settlement: pit	\N	\N	6203	105	2024-06-13 16:44:26	jan@localhost	2025-08-25 00:56:40	Rscripts@localhost
END1	S20546	Starčevo-Körös-Criş	\N	\N	\N	EN	\N	oross2012b	settlement	\N	\N	7463	118	2024-09-10 11:46:32	jan@localhost	2025-09-02 00:55:17	Rscripts@localhost
KOR1	S10044	\N	\N	\N	\N	LP	\N	olald2018a	settlement	\N	\N	10842	1316	2021-12-14 16:38:27	robert@localhost	2025-08-24 00:57:46	Rscripts@localhost
KOR2	S10044	Globular Amphora	\N	\N	\N	MN	\N	olald2018a	funerary: cemetery; settlement	\N	\N	4735	332	2021-12-14 16:38:27	robert@localhost	2025-09-05 00:53:34	Rscripts@localhost
KOR3	S10044	Bell Beaker	\N	\N	\N	LN	\N	olald2018a; olald2018a	funerary: cemetery; settlement	\N	\N	4224	118	2021-12-14 16:38:27	robert@localhost	2025-09-01 00:59:36	Rscripts@localhost
KOR4	S10044	\N	\N	\N	\N	EBA	\N	olald2018a	funerary: cemetery	\N	\N	4107	153	2021-12-14 16:38:27	robert@localhost	2025-09-08 00:53:34	Rscripts@localhost
KOR5	S10044	\N	\N	\N	\N	UBA	\N	olald2018a	funerary: cemetery; settlement	\N	\N	3475	260	2021-12-14 16:38:27	robert@localhost	2025-08-17 00:58:47	Rscripts@localhost
KOR6	S10044	\N	\N	\N	\N	RIA	\N	olald2018a	settlement	\N	\N	1641	300	2021-12-14 16:38:27	robert@localhost	2025-09-08 00:53:34	Rscripts@localhost
KOR7	S10044	\N	\N	\N	\N	EMED	\N	olald2018a	funerary: cemetery	\N	\N	1298	269	2021-12-14 16:38:27	robert@localhost	2025-09-04 00:58:53	Rscripts@localhost
KOR8	S10044	\N	\N	\N	\N	LMED	\N	olald2018a	settlement: village	\N	\N	\N	\N	2021-12-14 16:38:27	robert@localhost	2025-08-29 00:55:44	Rscripts@localhost
J127	S07989	Pitted Ware	\N	\N	\N	LN	\N	\N	\N	\N	\N	4854	351	\N	\N	2025-03-26 23:53:06	Rscripts@localhost
STOREFL1	S11414	\N	\N	\N	\N	EN	\N	allen2022a; allen2024a	fen/marshland/mire; funerary: bog	\N	\N	5329	302	2023-01-18 12:38:38	robert@localhost	2025-09-09 00:55:59	Rscripts@localhost
HETER1	S20412	\N	\N	\N	\N	LIAER	Heteren-Het Lage Land 1	groot2024a	settlement	150	-50	2172	273	2024-07-11 14:44:00	jelena@localhost	2025-09-05 00:52:53	Rscripts@localhost
HETER2	S20412	\N	\N	\N	\N	EMRP	Heteren-Het Lage Land 2	groot2024a	settlement	-50	-150	\N	\N	2024-07-18 14:00:43	jelena@localhost	2025-09-08 00:54:45	Rscripts@localhost
TBO	S05040	Villeneuve-Saint-Germain	\N	\N	\N	EN	\N	\N	cultural layer; pit; settlement	\N	\N	6892	429	\N	\N	2025-08-26 00:53:37	Rscripts@localhost
DRZ	S07664	Trichterbecher	\N	\N	\N	MN	\N	\N	settlement	\N	\N	4720	352	\N	\N	2025-09-09 00:57:57	Rscripts@localhost
DRZ2	S07664	Corded Ware	\N	\N	\N	LN	\N	\N	settlement	\N	\N	4476	278	\N	\N	2025-09-04 00:51:14	Rscripts@localhost
DRZ3	S07664	Únětice	\N	\N	\N	EBA	\N	\N	settlement	\N	\N	3901	109	\N	\N	2025-09-09 00:52:08	Rscripts@localhost
PUSC	S07556	Baalberge	\N	\N	\N	LN	\N	\N	settlement	\N	\N	5442	275	\N	\N	2025-09-02 00:53:28	Rscripts@localhost
BAUIA	S20627	\N	\N	\N	\N	UIA	\N	hrnčí2019a	funerary	\N	\N	2510	217	2024-10-30 12:06:40	sam@localhost	2025-08-25 00:55:47	Rscripts@localhost
SKEPEN	S11192	\N	\N	\N	\N	EN	\N	brink2021a; brink2021a	cultural layer; posthole; fire: hearth	\N	\N	5577	342	2022-08-16 08:58:54	claudia@localhost	2025-09-05 00:50:30	Rscripts@localhost
SKEPLBA	S11192	\N	\N	\N	\N	LBA	\N	brink2021a; brink2021a	cultural layer	\N	\N	2809	208	2022-08-16 08:59:13	claudia@localhost	2025-08-20 01:00:12	Rscripts@localhost
SKEPM	S11192	\N	\N	\N	\N	LM	\N	brink2021a; brink2021a	cultural layer	\N	\N	7336	468	2022-08-16 08:57:29	claudia@localhost	2025-08-27 00:52:59	Rscripts@localhost
SEREBRY	S11585	Donetsk	\N	\N	\N	MLN	\N	пашке2000a	settlement	5300	4800	6869	229	2023-02-20 09:42:31	natalya@localhost	2025-09-06 00:57:53	Rscripts@localhost
DRAGU1	S10940	Cucuteni-Tripolye	\N	\N	Cucuteni A4	EE	\N	haimo2009a	settlement	\N	\N	6131	264	2022-05-16 11:39:23	jelena@localhost	2025-09-09 00:58:11	Rscripts@localhost
DRAGU2	S10940	Cucuteni-Tripolye	\N	\N	Cucuteni A	LN	\N	dumit1974a; dumit1974a; harpe2016a; harpe2016a	settlement	\N	\N	6145	258	2023-06-06 11:16:50	jan@localhost	2025-09-02 00:52:23	Rscripts@localhost
DRAGU3	S10940	Cucuteni-Tripolye	\N	\N	Cucuteni B2	LNEE	\N	harpe2016a; harpe2016a	settlement	\N	\N	6081	269	2023-06-06 11:17:13	jan@localhost	2025-09-03 00:51:08	Rscripts@localhost
