FaunIsoID	PhaseID	SampleID	SampleIDother	ItemID	TaxonCode	SkeletalElement	SkeletalPosition	Material	Age	Notes	CitationID	Collagen(%)	C_collagen(%)	N_collagen(%)	S_collagen(%)	C/N_collagen	C/S_collagen	N/S_collagen	δ13C_collagen(‰)	δ15N_collagen(‰)	δ34S_collagen(‰)	SequenceCount	minδ13C_bioapatite(‰)	maxδ13C_bioapatite(‰)	meanδ13C_bioapatite(‰)	minδ18O_bioapatite(‰)	maxδ18O_bioapatite(‰)	meanδ18O_bioapatite(‰)	model	Amplitude(‰)δ13C_bioapatite(‰)	Period(mm)δ13C_bioapatite(‰)	Mean(‰)δ13C_bioapatite(‰)	Delayδ13C_bioapatite(‰)	Amplitude(‰)δ18O_bioapatite(‰)	Period(mm)δ18O_bioapatite(‰)	Mean(‰)δ18O_bioapatite(‰)	Delayδ18O_bioapatite(‰)	time_added	user_added	time_last_update	user_last_update
ID100761	SRKAR	Sk.2	\N	\N	oviscap	metatarsal	\N	\N	\N	\N	\N	\N	38.7	14.1	\N	3.2	\N	\N	-20.5	9.4	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	2022-04-12 00:00:00	maria@localhost	2022-06-28 14:57:15	Rscripts@localhost
ID103989	BRN3	NEF40	\N	\N	bostaur	\N	\N	\N	\N	\N	kaupo2023a	7	43	15.8	\N	3.2	\N	\N	-20.8	7	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	2025-06-30 15:29:46	dominika_schmidtova@localhost	2025-06-30 15:29:46	dominika_schmidtova@localhost
ID103990	BRN3	NEF41	\N	\N	bostaur	\N	\N	\N	\N	\N	kaupo2023a	4	39.8	14.8	\N	3.1	\N	\N	-20.7	6.1	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	2025-06-30 15:29:46	dominika_schmidtova@localhost	2025-06-30 15:29:46	dominika_schmidtova@localhost
ID103991	BRN3	NEF42	\N	\N	bostaur	\N	\N	\N	\N	not sufficient amount of collagen	kaupo2023a	0	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	2025-06-30 15:29:46	dominika_schmidtova@localhost	2025-06-30 15:29:46	dominika_schmidtova@localhost
ID103992	BRN3	NEF43	\N	\N	oviscap	\N	\N	\N	\N	not sufficient amount of collagen	kaupo2023a	1	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	2025-06-30 15:29:46	dominika_schmidtova@localhost	2025-06-30 15:29:46	dominika_schmidtova@localhost
ID103993	BRN3	NEF44	\N	\N	bostaur	\N	\N	\N	\N	\N	kaupo2023a	4	41.8	15.6	\N	3.1	\N	\N	-20.3	6.5	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	2025-06-30 15:29:46	dominika_schmidtova@localhost	2025-06-30 15:29:46	dominika_schmidtova@localhost
ID103994	BRN3	NEF45	\N	\N	bostaur	\N	\N	\N	\N	\N	kaupo2023a	4	42.7	15.9	\N	3.1	\N	\N	-20.5	6.7	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	2025-06-30 15:29:46	dominika_schmidtova@localhost	2025-06-30 15:29:46	dominika_schmidtova@localhost
ID103995	BRN3	NEF46	\N	\N	oviscap	\N	\N	\N	\N	\N	kaupo2023a	2	36.4	13.3	\N	3.2	\N	\N	-21.3	8.2	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	2025-06-30 15:29:46	dominika_schmidtova@localhost	2025-06-30 15:29:46	dominika_schmidtova@localhost
ID103996	BRN3	NEF47	\N	\N	susscrd	\N	\N	\N	\N	\N	kaupo2023a	8	40.6	15	\N	3.1	\N	\N	-21.4	7.7	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	2025-06-30 15:29:46	dominika_schmidtova@localhost	2025-06-30 15:29:46	dominika_schmidtova@localhost
ID103997	BRN3	NEF48	\N	\N	susscrd	\N	\N	\N	\N	\N	kaupo2023a	3	42.6	15.7	\N	3.1	\N	\N	-20.9	8.3	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	2025-06-30 15:29:46	dominika_schmidtova@localhost	2025-06-30 15:29:46	dominika_schmidtova@localhost
ID103998	BRN3	NEF49	\N	\N	bostaur	\N	\N	\N	\N	\N	kaupo2023a	9	44.6	16.5	\N	3.1	\N	\N	-21.9	7.1	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	2025-06-30 15:29:46	dominika_schmidtova@localhost	2025-06-30 15:29:46	dominika_schmidtova@localhost
ID102295	DEBTOER1	631	\N	\N	susspec	bone	\N	bone collagen	\N	\N	gamar2018a	\N	\N	\N	\N	\N	\N	\N	-20.8	9.5	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	2023-02-07 10:41:55	jelena@localhost	2023-02-07 10:41:55	jelena@localhost
ID102296	DEBTOER1	632	\N	\N	bostaur	bone	\N	bone collagen	\N	\N	gamar2018a	\N	\N	\N	\N	\N	\N	\N	-19.8	9.4	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	2023-02-07 10:41:55	jelena@localhost	2023-02-07 10:41:55	jelena@localhost
ID100882	VESPI-EN	BB32	\N	\N	caprcap	metatarsal	\N	\N	\N	\N	\N	\N	39.6	15.1	\N	3.1	\N	\N	-20.8	7.5	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	2022-04-12 00:00:00	maria@localhost	2022-06-28 14:57:15	Rscripts@localhost
ID100883	VESPI-EN	BB40	\N	\N	caprcap	metatarsal	\N	\N	\N	\N	\N	\N	39.4	15	\N	3.1	\N	\N	-20.1	6.9	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	2022-04-12 00:00:00	maria@localhost	2022-06-28 14:57:15	Rscripts@localhost
ID100884	VESPI-EN	BB38	\N	\N	caprcap	metatarsal	\N	\N	\N	\N	\N	\N	31.2	11.9	\N	3.1	\N	\N	-19.9	5.3	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	2022-04-12 00:00:00	maria@localhost	2022-06-28 14:57:15	Rscripts@localhost
ID100885	VESPI-EN	BB33	\N	\N	caprcap	radius	\N	\N	\N	\N	\N	\N	28.7	10.8	\N	3.1	\N	\N	-19.5	7.2	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	2022-04-12 00:00:00	maria@localhost	2022-06-28 14:57:15	Rscripts@localhost
ID100886	VESPI-EN	BB42	\N	\N	lepueur	humerus	\N	\N	\N	\N	\N	\N	40.4	15.5	\N	3.2	\N	\N	-21.7	7.4	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	2022-04-12 00:00:00	maria@localhost	2022-06-28 14:57:14	Rscripts@localhost
ID100887	VESPI-EN	BB27	\N	\N	lepueur	pelvis	illium	\N	\N	\N	\N	\N	38.8	14.8	\N	3	\N	\N	-21	5.3	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	2022-04-12 00:00:00	maria@localhost	2025-06-02 15:45:06	jelena_bulatovic@localhost
ID100888	VESPI-EN	BB28	\N	\N	lepueur	metatarsal	\N	\N	\N	\N	\N	\N	29.2	11.2	\N	3	\N	\N	-21	7.1	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	2022-04-12 00:00:00	maria@localhost	2022-06-28 14:57:15	Rscripts@localhost
ID100889	VESPI-EN	BB41	\N	\N	lepueur	metatarsal	\N	\N	\N	\N	\N	\N	37.9	14.4	\N	3.1	\N	\N	-20.8	5	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	2022-04-12 00:00:00	maria@localhost	2022-06-28 14:57:15	Rscripts@localhost
ID100890	VESPI-EN	BB37	\N	\N	lepueur	phalanx	\N	\N	\N	\N	\N	\N	44.4	17	\N	3.1	\N	\N	-20.3	6.8	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	2022-04-12 00:00:00	maria@localhost	2022-06-28 14:57:15	Rscripts@localhost
